id,name,core.type,core.groupPath,core.simulated,core.activePeriod,core.model,core.address.street_address,core.address.city,core.address.zipcode,core.address.country,core.labels,coords.type,coords.coordinates,_groupId,_groupsTree,attributes.installDate,attributes.productId,attributes.swVersion,attributes.model,attributes.serialNumber,attributes.hwVersion,attributes.manufacturingDate,attributes.brandId,configuration.controllerStrId,configuration.auth.method,configuration.auth.username,configuration.auth.password,configuration.url,configuration.cmsAuth.method,configuration.cmsAuth.username,configuration.cmsAuth.password,configuration.cmsUrl,configuration.EverywareMqttBrokerUrl,configuration.EverywareApiUrl,configuration.EverywareAccountName,configuration.EverywareUsername,configuration.EverywarePassword,configuration.EverywareMqttUsername,configuration.EverywareMqttPassword,configuration.MacAddress,configuration.ReportFrequency,configuration.serialId,attributes.siteId,attributes.url,attributes.format,attributes.orientation,attributes.refreshPeriod,attributes.accessTime,attributes.commSupervision,attributes.manufacturer,attributes.authMethod,attributes.connectorType,attributes.powerType,attributes.energyMaintenanceFreq,attributes.energyMaintenanceDate,attributes.energyManufacturingDate,attributes.energyInstallStatus,attributes.energyTypeId,configuration.totalPowerHighThreshold,configuration.totalPowerLowThreshold,configuration.powerfactorThreshold,configuration.phase1PowerfactorLowThreshold,configuration.phase2PowerfactorLowThreshold,configuration.phase3PowerfactorLowThreshold,configuration.supplyVoltageHighThreshold,configuration.supplyVoltageLowThreshold,configuration.phase1VoltageHighThreshold,configuration.phase1VoltageLowThreshold,configuration.phase2VoltageHighThreshold,configuration.phase2VoltageLowThreshold,configuration.phase3VoltageHighThreshold,configuration.phase3VoltageLowThreshold,configuration.totalCurrentHighThreshold,configuration.totalCurrentLowThreshold,configuration.phase1CurrentHighThreshold,configuration.phase1CurrentLowThreshold,configuration.phase2CurrentHighThreshold,configuration.phase2CurrentLowThreshold,configuration.phase3CurrentHighThreshold,configuration.phase3CurrentLowThreshold,configuration.phase1ActivePowerHighThreshold,configuration.phase1ActivePowerLowThreshold,configuration.phase2ActivePowerHighThreshold,configuration.phase2ActivePowerLowThreshold,configuration.phase3ActivePowerHighThreshold,configuration.phase3ActivePowerLowThreshold,attributes.locationRef,configuration.temperatureHighThreshold,configuration.temperatureLowThreshold,configuration.fireDetectionThreshold,configuration.humidityHighThreshold,configuration.pm1HighThreshold,configuration.pm2-5HighThreshold,configuration.pm10HighThreshold,configuration.pressureHighThreshold,configuration.pressureLowThreshold,configuration.noiseHighThreshold,configuration.batteryLevelLowThreshold,configuration.wittiNodeName,configuration.wittiGatewayMacAddress,attributes.calendarName,attributes.lampMaintenanceFreq,attributes.lampMaintenanceDate,attributes.lampManufacturingDate,attributes.lampInstallDate,attributes.lampInstallStatus,attributes.lampFlux,attributes.lampLifeDuration,attributes.lampLifeDurationUnit,attributes.lampDesc,attributes.lampFullDesc,attributes.lampClass,attributes.lampWattage,attributes.lampDimmable,attributes.lampColorTemp,attributes.lampVoltage,attributes.ballastType,attributes.luminaireMaintenanceFreq,attributes.luminaireMaintenanceDate,attributes.luminaireManufacturingDate,attributes.luminaireInstallDate,attributes.luminaireInstallStatus,attributes.luminaireTypeId,attributes.luminaireDesc,attributes.luminaireFullDesc,attributes.luminaireLifeDuration,attributes.fixingMaintenanceFreq,attributes.fixingMaintenanceDate,attributes.fixingManufacturingDate,attributes.fixingInstallDate,attributes.fixingInstallStatus,attributes.fixingCode,attributes.fixingType,attributes.fixingDesc,attributes.fixingFullDesc,attributes.fixingLifeDuration,attributes.fixingLifeDurationUnit,deployment.comment,deployment.controllerScan,deployment.poleScan,deployment.controllerScanDate,deployment.controllerScanUser,configuration.idOnController,configuration.OffLuxLevel,configuration.OnLuxLevel,configuration.PowerFactorThreshold,configuration.LampType,configuration.lampPower,configuration.sensorMaintainTime,configuration.sensorClimbTime,configuration.sensorDescentTime,custom.jNXyTE0,custom.bBt2ePQy,configuration.levelHighThreshold,configuration.levelLowThreshold,attributes.totalWattage,attributes.height,attributes.altitude,deployment.sensorScan,deployment.assetScan,configuration.installStatus,configuration.temperatureAlarm,configuration.gyroxAlarm,configuration.gyroyAlarm,configuration.gyrozAlarm,configuration.accelxAlarm,configuration.accelyAlarm,configuration.accelzAlarm,configuration.lightThreshold,configuration.distanceThreshold,configuration.fillingHighThreshold,configuration.containerHeight
e018352f-74a4-45dd-9673-096bfea46d57,CapteurLum1,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.853903507906864,50.40626635204745]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6C:C3:74:85:62:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1d83bac3-e5e4-45eb-a3f5-0614d0d8622b,CapteurLum2,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.8543414774463542,50.407078696369695]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a70b26a6-0f39-4466-8773-f917aeac3d48,CapteurMov1,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.853852355153691,50.406360240445736]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N11127025,2C:6B:7D:50:12:60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3abea9d0-0a83-4fd4-89e4-1209cb5227d6,CapteurMov2,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.853185175141874,50.406711309429]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N2741593,2C:6B:7D:50:12:60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5aba5c2d-01cb-4d2f-8da8-c1cbaac3c7f6,CapteurMov3,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.853336604151224,50.40696022008899]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N10666117,2C:6B:7D:50:12:60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ca116cf3-c2f9-4070-b064-ab37b452d94d,CapteurMov4,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.8538223734015276,50.40685930206814]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N2406601,2C:6B:7D:50:12:60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05aa76f2-d2d8-404e-a7f8-47ba5c740771,CapteurMov5,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.853685375679163,50.40721445148964]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N9055492,2C:6B:7D:50:12:60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2409e47e-6efa-430b-aaae-e682b719340e,CapteurMov6,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.8542294682930276,50.40711755184836]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N11388888,2C:6B:7D:50:12:60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34f7f1a8-e1ae-41a4-a825-5b98ed74f78d,CapteurMov7,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.8547850885909725,50.40669348706672]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5790122,2C:6B:7D:50:12:60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3f0a600-3de1-4bef-97d3-bdead8b993c3,CapteurMov8,GenericSensor,Technicentre SNCF Mericourt/,false,,Witti [Light/Presence Sensor],,,,,[],Point,"[2.8547030793972112,50.40660250128522]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N539726,2C:6B:7D:50:12:60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
